Rank,Name,Symbol,Coingecko ID,Market Cap,Price,Circulating Supply,volume (24h),% 1h,% 24h,% 7d
1,Bitcoin,BTC,bitcoin,"$661,574,836,314.86","$35,287.78",18.747.987 BTC,"$24,924,307,911.11","-0,16%","1,79%","1,84%"
2,Ethereum,ETH,ethereum,"$270,621,669,241.04","$2,321.72",116.560.649 ETH,"$18,787,107,473.09","-0,32%","4,29%","17,32%"
3,Tether,USDT,tether,"$62,342,742,987.58",$0.9995,62.373.875.280 USDT *,"$43,066,655,707.51","0,00%","-0,05%","-0,11%"
4,Binance Coin,BNB,binancecoin,"$47,216,226,923.60",$307.73,153.432.897 BNB *,"$1,387,395,766.17","0,12%","3,18%","5,91%"
5,Cardano,ADA,cardano,"$46,583,637,655.56",$1.46,31.946.328.269 ADA,"$1,806,362,471.43","0,44%","3,65%","9,21%"
6,Dogecoin,DOGE,dogecoin,"$32,117,665,810.75",$0.2465,130.303.772.350 DOGE,"$973,511,518.61","0,07%","0,03%","-6,79%"
7,XRP,XRP,ripple,"$32,069,596,319.39",$0.6949,46.146.927.647 XRP *,"$1,885,241,526.85","0,06%","3,28%","7,42%"
8,USD Coin,USDC,usd-coin,"$25,511,718,609.01",$0.9995,25.524.471.079 USDC *,"$1,578,667,344.18","0,00%","-0,05%","-0,11%"
9,Polkadot,DOT,polkadot,"$15,335,470,065.50",$16.01,957.627.383 DOT *,"$752,075,892.77","-0,49%","2,96%","6,65%"
10,Uniswap,UNI,uniswap,"$12,198,611,170.77",$20.77,587.265.785 UNI *,"$540,490,915.07","-0,59%","6,39%","21,50%"
11,Binance USD,BUSD,binance-usd,"$10,676,277,026.37",$0.9994,10.682.980.595 BUSD *,"$3,065,474,877.43","0,01%","-0,04%","-0,11%"
12,Bitcoin Cash,BCH,bitcoin-cash,"$9,886,724,704.55",$526.43,18.780.713 BCH,"$1,413,797,953.10","-0,31%","4,18%","10,39%"
13,Litecoin,LTC,litecoin,"$9,672,815,312.51",$144.91,66.752.415 LTC,"$1,431,656,518.88","0,00%","3,30%","9,49%"
14,Solana,SOL,solana,"$9,354,354,086.57",$34.31,272.637.428 SOL *,"$303,420,519.91","-0,09%","-0,49%","7,46%"
15,Chainlink,LINK,chainlink,"$8,418,044,028.48",$19.26,437.009.554 LINK *,"$680,268,075.07","-0,62%","3,91%","5,01%"
16,Polygon,MATIC,matic-network,"$7,235,477,777.71",$1.15,6.303.422.325 MATIC *,"$510,476,355.95","-0,75%","2,61%","3,22%"
17,Wrapped Bitcoin,WBTC,wrapped-bitcoin,"$6,912,400,825.23","$35,289.76",195.876 WBTC *,"$158,305,968.63","-0,22%","1,77%","2,02%"
18,Ethereum Classic,ETC,ethereum-classic,"$6,542,118,089.10",$56.25,116.313.299 ETC,"$2,864,592,304.55","-1,38%","-1,03%","32,87%"
19,THETA,THETA,theta-token,"$6,350,154,401.21",$6.35,1.000.000.000 THETA *,"$152,483,848.66","-0,07%","1,25%","-7,87%"
20,Internet Computer,ICP,internet-computer,"$6,413,946,278.18",$46.85,136.899.214 ICP *,"$236,253,859.73","0,29%","-4,01%","9,22%"
21,Stellar,XLM,stellar,"$6,227,819,332.11",$0.2681,23.227.018.573 XLM *,"$337,619,568.80","0,44%","1,44%","3,67%"
22,VeChain,VET,vechain,"$5,647,164,276.15",$0.0878,64.315.576.989 VET *,"$515,840,506.65","0,05%","0,48%","12,81%"
23,Dai,DAI,dai,"$5,441,884,560.71",$1.00,5.438.670.663 DAI *,"$224,706,857.24","0,01%","-0,04%","-0,19%"
24,Filecoin,FIL,filecoin,"$5,003,572,682.77",$58.77,85.134.865 FIL,"$322,262,854.47","-0,77%","-0,15%","4,71%"
25,TRON,TRX,tron,"$4,822,576,838.98",$0.0673,71.659.657.369 TRX *,"$844,766,257.13","-0,19%","0,73%","3,89%"
26,Monero,XMR,monero,"$3,945,232,253.14",$219.84,17.945.810 XMR,"$169,785,753.52","0,01%","2,37%","4,09%"
27,EOS,EOS,eos,"$3,876,833,963.22",$4.06,954.901.623 EOS *,"$808,602,549.31","-1,06%","0,33%","7,79%"
28,Aave,AAVE,aave,"$3,555,054,096.36",$277.04,12.832.333 AAVE *,"$427,571,943.31","-0,38%","6,69%","36,69%"
29,SHIBA INU,SHIB,shiba-inu,"$3,440,746,987.86",$0.00000872,394.796.000.000.000 SHIB *,"$382,389,430.81","0,10%","0,75%","10,95%"
30,Crypto.com Coin,CRO,crypto-com-chain,"$3,092,882,857.86",$0.1224,25.263.013.692 CRO *,"$41,744,858.66","-0,15%","3,40%","15,21%"
31,Bitcoin SV,BSV,bitcoin-cash-sv,"$2,803,956,370.67",$149.32,18.778.252 BSV,"$566,485,090.11","-0,43%","1,98%","14,04%"
32,Maker,MKR,maker,"$2,774,284,027.97","$2,798.52",991.340 MKR *,"$129,735,245.61","-1,43%","6,20%","31,38%"
33,Algorand,ALGO,algorand,"$2,736,716,070.26",$0.8798,3.110.466.568 ALGO *,"$64,314,667.77","-0,50%","0,37%","5,38%"
34,PancakeSwap,CAKE,pancakeswap-token,"$2,705,993,720.94",$14.16,191.062.359 CAKE *,"$299,088,227.89","-0,49%","4,37%","8,83%"
35,Cosmos,ATOM,cosmos,"$2,668,774,947.71",$12.26,217.618.497 ATOM *,"$144,917,698.70","0,82%","3,77%","22,03%"
36,Neo,NEO,neo,"$2,641,615,988.36",$37.45,70.538.831 NEO *,"$385,269,785.57","-0,15%","3,04%","17,22%"
37,FTX Token,FTT,ftx-token,"$2,589,734,245.75",$27.45,94.346.958 FTT *,"$76,843,229.46","-0,46%","-1,96%","11,82%"
38,Tezos,XTZ,tezos,"$2,588,514,692.41",$3.04,851.344.378 XTZ *,"$64,270,956.58","-0,10%","0,91%","16,00%"
39,Bitcoin BEP2,BTCB,bitcoin-bep2,"$2,587,772,945.34","$35,403.22",73.094 BTCB *,"$35,571,902.60","0,10%","2,20%","2,28%"
40,Klaytn,KLAY,klay-token,"$2,555,541,569.43",$1.03,2.482.725.428 KLAY *,"$106,166,361.09","-0,19%","1,49%","2,89%"
41,Terra,LUNA,terra-luna,"$2,499,335,779.95",$5.97,418.415.089 LUNA *,"$104,616,231.87","-0,66%","2,83%","10,60%"
42,Amp,AMP,amp-token,"$2,351,594,010.05",$0.05569,42.227.702.186 AMP,"$16,793,372.60","-1,56%","-3,53%","-9,91%"
43,Compound,COMP,compound-governance-token,"$2,370,436,418.43",$444.56,5.332.140 COMP *,"$442,261,432.63","0,17%","17,09%","72,87%"
44,IOTA,MIOTA,iota,"$2,346,327,027.89",$0.8441,2.779.530.283 MIOTA *,"$37,850,311.04","-0,88%","1,81%","5,98%"
45,UNUS SED LEO,LEO,leo-token,"$2,297,496,155.70",$2.41,953.954.130 LEO *,"$2,982,206.22","-0,06%","2,43%","15,65%"
46,Avalanche,AVAX,avalanche-2,"$2,129,381,621.61",$12.35,172.418.164 AVAX *,"$60,403,499.13","-0,35%","7,36%","13,11%"
47,The Graph,GRT,the-graph,"$2,086,381,000.29",$0.72,2.897.903.422 GRT *,"$221,150,652.35","0,25%","6,43%","29,13%"
48,Theta Fuel,TFUEL,theta-fuel,"$1,991,506,285.36",$0.3757,5.301.214.400 TFUEL *,"$66,462,741.08","0,24%","-0,56%","-12,70%"
49,TerraUSD,UST,terrausd,"$1,924,816,927.21",$0.9997,1.925.484.659 UST *,"$17,044,091.33","0,05%","0,00%","-0,14%"
50,Huobi Token,HT,huobi-token,"$1,831,382,659.36",$10.73,170.704.593 HT *,"$105,489,640.65","-0,78%","2,48%","5,37%"
51,BitTorrent,BTT,bittorrent,"$1,804,528,588.33",$0.002734,659.952.625.000 BTT *,"$135,912,737.20","-0,39%","1,35%","9,62%"
52,Decred,DCR,decred,"$1,813,112,770.01",$138.55,13.086.761 DCR,"$76,294,972.51","-1,07%","-6,27%","12,40%"
53,Waves,WAVES,waves,"$1,782,308,914.24",$16.89,105.545.272 WAVES *,"$149,684,100.53","0,21%","4,42%","21,65%"
54,Kusama,KSM,kusama,"$1,779,746,379.51",$210.12,8.470.098 KSM *,"$150,292,468.05","-0,39%","1,81%","18,10%"
55,Hedera Hashgraph,HBAR,hedera-hashgraph,"$1,738,278,627.12",$0.1942,8.950.270.271 HBAR *,"$132,516,533.08","0,37%","0,47%","6,55%"
56,Celsius,CEL,celsius-degree-token,"$1,653,129,920.44",$6.92,238.863.520 CEL *,"$8,933,675.10","-0,08%","1,90%","31,96%"
57,Elrond,EGLD,elrond-erd-2,"$1,659,416,656.60",$93.59,17.730.331 EGLD *,"$51,097,345.46","0,04%","1,29%","42,30%"
58,TrueUSD,TUSD,true-usd,"$1,515,265,393.72",$0.9993,1.516.400.277 TUSD *,"$60,672,950.36","-0,01%","-0,07%","-0,14%"
59,THORChain,RUNE,thorchain,"$1,463,054,000.44",$6.25,234.117.800 RUNE *,"$67,170,758.98","-0,91%","4,33%","2,85%"
60,Zcash,ZEC,zcash,"$1,458,163,919.16",$120.16,12.135.325 ZEC,"$303,827,434.53","0,01%","3,35%","12,15%"
61,Chiliz,CHZ,chiliz,"$1,433,474,683.85",$0.2432,5.893.953.727 CHZ *,"$119,871,716.28","0,08%","1,13%","1,98%"
62,Dash,DASH,dash,"$1,432,980,595.01",$140.27,10.215.715 DASH,"$566,323,376.12","-0,15%","1,16%","10,45%"
63,XinFin Network,XDC,xdce-crowd-sale,"$1,455,339,597.52",$0.1185,12.278.001.748 XDC,"$8,592,453.15","5,21%","15,76%","73,27%"
64,Telcoin,TEL,telcoin,"$1,329,238,194.92",$0.02454,54.[phone] TEL *,"$10,537,186.01","0,38%","1,41%","6,71%"
65,NEM,XEM,nem,"$1,238,554,205.42",$0.1376,8.999.999.999 XEM *,"$49,537,840.74","0,73%","2,12%","22,21%"
66,yearn.finance,YFI,yearn-finance,"$1,223,793,364.79","$33,404.63",36.635 YFI *,"$190,247,025.85","-0,80%","2,33%","10,70%"
67,Helium,HNT,helium,"$1,188,937,000.21",$13.38,88.855.516 HNT,"$12,398,233.93","0,28%","0,47%","15,90%"
68,Holo,HOT,holotoken,"$1,065,848,223.45",$0.006173,172.673.864.848 HOT *,"$74,254,266.10","-0,45%","1,79%","4,49%"
69,SushiSwap,SUSHI,sushi,"$1,010,175,856.72",$7.94,127.244.443 SUSHI *,"$160,570,120.50","-0,79%","4,26%","11,64%"
70,Stacks,STX,blockstack,"$995,964,063.08",$0.8554,1.164.356.745 STX *,"$20,549,822.70","1,24%","0,95%","24,43%"
71,Synthetix,SNX,havven,"$989,642,538.04",$8.62,114.841.533 SNX *,"$117,106,385.48","0,48%","18,42%","34,92%"
72,Quant,QNT,quant-network,"$987,053,221.00",$81.76,12.072.738 QNT *,"$10,179,985.52","-1,04%","3,75%","-1,14%"
73,Enjin Coin,ENJ,enjincoin,"$976,584,671.95",$1.17,834.331.121 ENJ *,"$81,452,888.93","-0,55%","1,95%","16,97%"
74,Decentraland,MANA,decentraland,"$978,430,066.41",$0.5805,1.685.545.931 MANA *,"$47,432,938.13","-0,31%","3,81%","17,60%"
75,NEAR Protocol,NEAR,near,"$943,617,422.85",$2.29,411.800.268 NEAR *,"$34,044,779.51","0,03%","1,71%","17,51%"
76,Zilliqa,ZIL,zilliqa,"$949,976,382.05",$0.08297,11.449.845.618 ZIL,"$66,357,607.63","0,46%","0,83%","15,24%"
77,Paxos Standard,PAX,paxos-standard,"$904,456,724.41",$0.9993,905.064.057 PAX *,"$75,929,242.74","0,01%","-0,06%","-0,12%"
78,Celo,CELO,celo,"$908,422,202.44",$3.42,265.980.036 CELO *,"$40,477,557.97","0,82%","0,07%","-1,24%"
79,Basic Attention Token,BAT,basic-attention-token,"$905,665,674.36",$0.6045,1.498.303.399 BAT *,"$145,371,250.54","-0,13%","2,69%","11,87%"
80,Nexo,NEXO,nexo,"$870,666,828.40",$1.55,560.000.011 NEXO *,"$6,064,184.12","-0,54%","2,88%","24,29%"
81,Mdex,MDX,mdex,"$865,861,223.35",$1.67,518.641.363 MDX *,"$54,490,999.08","-0,27%","0,49%","4,76%"
82,Bitcoin Gold,BTG,bitcoin-gold,"$849,540,712.23",$48.51,17.513.924 BTG,"$16,661,892.44","-0,64%","1,28%","18,77%"
83,Bancor,BNT,bancor,"$760,517,187.03",$3.38,225.078.461 BNT *,"$39,377,207.77","-0,26%","3,41%","10,58%"
84,Horizen,ZEN,zencash,"$758,222,734.03",$67.32,11.263.188 ZEN,"$37,869,787.87","-0,31%","1,10%","13,12%"
85,Qtum,QTUM,qtum,"$728,164,134.83",$7.39,98.503.476 QTUM *,"$306,288,199.75","-1,07%","2,06%","20,20%"
86,Curve DAO Token,CRV,curve-dao-token,"$695,680,125.40",$1.84,377.933.196 CRV *,"$118,916,795.04","-0,17%","4,66%","16,55%"
87,Harmony,ONE,harmony,"$687,818,528.03",$0.06674,10.306.175.308 ONE *,"$15,263,530.22","-0,36%","3,49%","-1,21%"
88,Revain,REV,revain,"$674,036,996.68",$0.007924,85.061.485.690 REV *,"$3,467,724.99","0,61%","0,38%","-1,80%"
89,Siacoin,SC,siacoin,"$673,492,446.46",$0.01399,48.144.442.992 SC,"$49,919,158.54","-0,29%","1,41%","24,62%"
90,DigiByte,DGB,digibyte,"$659,876,019.57",$0.04564,14.459.719.509 DGB,"$20,237,874.90","0,81%","0,83%","7,17%"
91,Nano,NANO,nano,"$656,752,324.76",$4.93,133.248.297 NANO *,"$21,751,935.18","-1,00%","-0,33%","0,58%"
92,OKB,OKB,okb,"$643,426,194.19",$10.72,60.000.000 OKB *,"$202,918,381.21","-0,81%","0,73%","7,63%"
93,OMG Network,OMG,omisego,"$634,061,248.35",$4.52,140.245.398 OMG *,"$173,138,093.84","-0,39%","-1,61%","22,04%"
94,SwissBorg,CHSB,swissborg,"$627,959,625.58",$0.628,1.000.000.000 CHSB *,"$1,500,855.21","-1,19%","1,61%","27,14%"
95,Ontology,ONT,ontology,"$626,945,174.78",$0.7206,870.088.540 ONT *,"$77,637,695.14","-0,44%","1,11%","14,58%"
96,Fantom,FTM,fantom,"$617,783,618.23",$0.2427,2.545.006.273 FTM *,"$31,736,093.36","0,21%","3,54%","11,65%"
97,KuCoin Token,KCS,kucoin-shares,"$619,021,033.01",$7.73,80.118.638 KCS *,"$7,969,841.93","0,41%","5,04%","6,55%"
98,0x,ZRX,0x,"$611,647,701.59",$0.7236,845.323.731 ZRX *,"$39,348,062.88","-0,49%","2,90%","13,77%"
99,UMA,UMA,uma,"$609,098,021.97",$9.87,61.717.812 UMA *,"$32,283,983.39","0,11%","5,17%","17,60%"
100,HUSD,HUSD,husd,"$588,182,042.64",$0.9993,588.622.718 HUSD *,"$447,832,799.04","0,01%","-0,06%","-0,11%"
101,ICON,ICX,icon,"$541,480,156.17",$0.8487,637.989.010 ICX *,"$27,780,515.32","-0,06%","1,86%","14,84%"
102,BakeryToken,BAKE,bakerytoken,"$538,723,897.10",$2.02,267.254.109 BAKE *,"$116,396,729.51","0,50%","10,64%","4,05%"
103,Ankr,ANKR,ankr,"$530,868,343.13",$0.07588,6.996.232.711 ANKR *,"$17,698,981.15","-0,10%","1,37%","6,51%"
104,Ravencoin,RVN,ravencoin,"$507,020,572.90",$0.0555,9.135.560.000 RVN,"$25,573,528.07","-0,47%","-0,55%","2,65%"
105,Voyager Token,VGX,ethos,"$508,008,742.94",$2.29,222.295.208 VGX *,"$1,766,675.97","-0,49%","-3,88%","1,18%"
106,Flow,FLOW,flow,"$469,487,080.61",$11.07,42.429.369 FLOW *,"$87,706,611.48","-0,42%","3,30%","29,11%"
107,1inch,1INCH,1inch,"$438,211,566.74",$2.53,172.896.159 1INCH *,"$67,466,621.40","-1,02%","2,65%","1,16%"
108,IOST,IOST,iostoken,"$421,904,451.23",$0.02564,16.454.275.775 IOST *,"$94,622,861.01","2,64%","1,91%","35,70%"
109,Neutrino USD,USDN,neutrino,"$412,600,379.24",$0.9985,413.217.994 USDN *,"$18,256,272.53","0,10%","0,10%","-0,17%"
110,renBTC,RENBTC,renbtc,"$399,391,378.07","$35,282.03",11.320 RENBTC *,"$13,829,322.20","-0,30%","1,76%","2,04%"
111,Bitcoin Diamond,BCD,bitcoin-diamond,"$392,330,001.45",$2.10,186.492.898 BCD,"$5,732,781.94","-0,13%","1,72%","1,59%"
112,Livepeer,LPT,livepeer,"$385,455,836.59",$18.21,21.164.655 LPT *,"$7,375,791.65","-0,85%","1,36%","-9,70%"
113,Verge,XVG,verge,"$388,267,043.29",$0.02358,16.464.238.944 XVG,"$13,143,149.66","0,13%","-0,40%","7,81%"
114,Ren,REN,republic-protocol,"$381,510,895.12",$0.3824,997.763.051 REN *,"$27,223,444.12","-0,75%","-1,21%","9,55%"
115,Arweave,AR,arweave,"$366,161,708.55",$10.96,33.394.701 AR *,"$13,761,128.14","0,81%","3,46%","6,27%"
116,Lisk,LSK,lisk,"$354,215,143.63",$2.76,128.484.930 LSK *,"$43,237,101.53","-0,58%","4,70%","37,23%"
117,WazirX,WRX,wazirx,"$348,592,400.46",$1.19,293.763.584 WRX *,"$61,344,373.79","-0,66%","3,17%","2,77%"
